3001120, 156, 142, 19, 213, 53, 181, 13, 
6074278, 4, 19, 28, 297, 217, 210, 182, 
9104262, 180, 73, 185, 278, 178, 218, 6, 
1212561, 268, 156, 277, 265, 144, 26, 213, 
15144153, 156, 95, 56, 172, 222, 146, 216, 
18165150, 217, 238, 283, 288, 240, 153, 158, 
21185165, 198, 116, 130, 265, 277, 225, 99, 
24205125, 95, 121, 294, 163, 273, 180, 231, 
27226220, 162, 222, 109, 115, 152, 11, 184, 
30245116, 236, 224, 205, 170, 79, 58, 52, 
3326650, 41, 224, 260, 152, 278, 46, 207, 
3001120, 156, 142, 19, 213, 53, 181, 13, 
6026278, 4, 19, 28, 297, 217, 210, 182, 
9046262, 180, 73, 185, 278, 178, 218, 6, 
1206561, 268, 156, 277, 265, 144, 26, 213, 
15086153, 156, 95, 56, 172, 222, 146, 216, 
18107150, 217, 238, 283, 288, 240, 153, 158, 
21127165, 198, 116, 130, 265, 277, 225, 99, 
24147125, 95, 121, 294, 163, 273, 180, 231, 
27168220, 162, 222, 109, 115, 152, 11, 184, 
30188116, 236, 224, 205, 170, 79, 58, 52, 
3320950, 41, 224, 260, 152, 278, 46, 207, 
3622980, 171, 43, 130, 162, 13, 61, 195, 
3925589, 228, 211, 277, 270, 222, 160, 201, 
42275148, 15, 64, 288, 29, 219, 82, 6, 
4529564, 56, 164, 213, 15, 210, 127, 213, 
3001120, 156, 142, 19, 213, 53, 181, 13, 
6021278, 4, 19, 28, 297, 217, 210, 182, 
9051262, 180, 73, 185, 278, 178, 218, 6, 
1207161, 268, 156, 277, 265, 144, 26, 213, 
15091153, 156, 95, 56, 172, 222, 146, 216, 
18112150, 217, 238, 283, 288, 240, 153, 158, 
21132165, 198, 116, 130, 265, 277, 225, 99, 
24153125, 95, 121, 294, 163, 273, 180, 231, 
27173220, 162, 222, 109, 115, 152, 11, 184, 
30199116, 236, 224, 205, 170, 79, 58, 52, 
3321950, 41, 224, 260, 152, 278, 46, 207, 
3624080, 171, 43, 130, 162, 13, 61, 195, 
3926089, 228, 211, 277, 270, 222, 160, 201, 
42280148, 15, 64, 288, 29, 219, 82, 6, 
4531264, 56, 164, 213, 15, 210, 127, 213, 
48331171, 98, 27, 69, 54, 243, 290, 79, 
51352293, 245, 121, 54, 207, 151, 176, 68, 
5437284, 53, 82, 180, 15, 196, 173, 212, 
5739341, 297, 237, 62, 242, 191, 277, 19, 
60412132, 148, 185, 154, 146, 147, 94, 229, 
6343378, 147, 258, 45, 199, 191, 75, 43, 
66459253, 129, 199, 127, 228, 247, 257, 91, 
69480175, 142, 30, 128, 52, 58, 101, 228, 
72501188, 282, 217, 250, 94, 85, 179, 129, 
75522294, 136, 28, 205, 61, 48, 90, 21, 
78541179, 148, 93, 37, 137, 126, 116, 96, 
8156226, 42, 64, 274, 244, 3, 149, 108, 
84583203, 120, 246, 296, 184, 223, 100, 291, 
8760468, 102, 193, 260, 167, 18, 129, 81, 
9062527, 251, 52, 216, 192, 290, 32, 72, 
93645183, 162, 24, 63, 56, 149, 87, 55, 
96666250, 168, 21, 107, 253, 116, 44, 52, 
99693148, 28, 296, 35, 138, 146, 8, 135, 
10271458, 216, 129, 233, 38, 16, 54, 252, 
